[0.095s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam) by extension 'colcon_meta'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam) by extensions ['ros']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam) by extension 'ros'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam) by extensions ['cmake', 'python']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam) by extension 'cmake'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam) by extension 'python'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam) by extensions ['python_setup_py']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam) by extension 'python_setup_py'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core) by extensions ['ignore', 'ignore_ament_install']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core) by extension 'ignore'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core) by extension 'ignore_ament_install'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core) by extensions ['colcon_pkg']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core) by extension 'colcon_pkg'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core) by extensions ['colcon_meta']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core) by extension 'colcon_meta'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core) by extensions ['ros']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core) by extension 'ros'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core) by extensions ['cmake', 'python']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core) by extension 'cmake'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core) by extension 'python'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core) by extensions ['python_setup_py']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core) by extension 'python_setup_py'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core/mapping1) by extensions ['ignore', 'ignore_ament_install']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core/mapping1) by extension 'ignore'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core/mapping1) by extension 'ignore_ament_install'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core/mapping1) by extensions ['colcon_pkg']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core/mapping1) by extension 'colcon_pkg'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core/mapping1) by extensions ['colcon_meta']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core/mapping1) by extension 'colcon_meta'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core/mapping1) by extensions ['ros']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core/mapping1) by extension 'ros'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'slam/core/mapping1' with type 'ros.ament_cmake' and name 'mapping1'[0m
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core/odometry) by extensions ['ignore', 'ignore_ament_install']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core/odometry) by extension 'ignore'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core/odometry) by extension 'ignore_ament_install'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core/odometry) by extensions ['colcon_pkg']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core/odometry) by extension 'colcon_pkg'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core/odometry) by extensions ['colcon_meta']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core/odometry) by extension 'colcon_meta'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core/odometry) by extensions ['ros']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slam/core/odometry) by extension 'ros'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'slam/core/odometry' with type 'ros.ament_cmake' and name 'odometry'[0m
[0.280s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.280s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.280s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.280s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.280s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.294s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.294s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.296s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 11 installed packages in /home/beam/autonomous-stack-sdc/install[0m
[0.296s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/beam/lidar_ws/install[0m
[0.297s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 8 installed packages in /home/beam/wa/install[0m
[0.298s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 313 installed packages in /opt/ros/humble[0m
[0.299s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control' build argument 'cmake_args' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control' build argument 'cmake_target' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control' build argument 'cmake_clean_cache' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control' build argument 'cmake_clean_first' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control' build argument 'cmake_force_configure' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control' build argument 'ament_cmake_args' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control' build argument 'catkin_cmake_args' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/beam/autonomous-stack-sdc/build/control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/beam/autonomous-stack-sdc/install/control', 'merge_install': False, 'path': '/home/beam/autonomous-stack-sdc/control', 'symlink_install': False, 'test_result_base': None}[0m
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry' build argument 'cmake_args' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry' build argument 'cmake_target' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry' build argument 'cmake_clean_cache' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry' build argument 'cmake_clean_first' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry' build argument 'cmake_force_configure' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry' build argument 'ament_cmake_args' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry' build argument 'catkin_cmake_args' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'odometry' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/beam/autonomous-stack-sdc/build/odometry', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/beam/autonomous-stack-sdc/install/odometry', 'merge_install': False, 'path': '/home/beam/autonomous-stack-sdc/slam/core/odometry', 'symlink_install': False, 'test_result_base': None}[0m
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sdc_msgs' build argument 'cmake_args' from command line to 'None'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sdc_msgs' build argument 'cmake_target' from command line to 'None'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sdc_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sdc_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sdc_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sdc_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sdc_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sdc_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sdc_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sdc_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/beam/autonomous-stack-sdc/build/sdc_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/beam/autonomous-stack-sdc/install/sdc_msgs', 'merge_install': False, 'path': '/home/beam/autonomous-stack-sdc/sdc_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_args' from command line to 'None'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_target' from command line to 'None'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolo_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/beam/autonomous-stack-sdc/build/yolo_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/beam/autonomous-stack-sdc/install/yolo_msgs', 'merge_install': False, 'path': '/home/beam/autonomous-stack-sdc/perception/camera/yolo_ros/yolo_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clustering' build argument 'cmake_args' from command line to 'None'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clustering' build argument 'cmake_target' from command line to 'None'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clustering' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clustering' build argument 'cmake_clean_cache' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clustering' build argument 'cmake_clean_first' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clustering' build argument 'cmake_force_configure' from command line to 'False'
